t,signal
0,-0.31459
0.000125,-0.35306
0.00025,-0.39126
0.000375,-0.42892
0.0005,-0.46549
0.000625,-0.50192
0.00075,-0.53387
0.000875,-0.56296
0.001,-0.59131
0.001125,-0.62101
0.00125,-0.64874
0.001375,-0.67532
0.0015,-0.70509
0.001625,-0.73446
0.00175,-0.76172
0.001875,-0.78605
0.002,-0.81032
0.002125,-0.83547
0.00225,-0.86293
0.002375,-0.89127
0.0025,-0.91343
0.002625,-0.93199
0.00275,-0.95184
0.002875,-0.96849
0.003,-0.97801
0.003125,-0.98236
0.00325,-0.98548
0.003375,-0.98942
0.0035,-0.99296
0.003625,-0.99588
0.00375,-0.9984
0.003875,-1.0004
0.004,-1.0019
0.004125,-1.0028
0.00425,-1.0032
0.004375,-1.0033
0.0045,-1.0026
0.004625,-1.0007
0.00475,-0.99473
0.004875,-0.98338
0.005,-0.96693
0.005125,-0.94817
0.00525,-0.92886
0.005375,-0.9082
0.0055,-0.88651
0.005625,-0.86306
0.00575,-0.83914
0.005875,-0.81596
0.006,-0.7919
0.006125,-0.76688
0.00625,-0.74037
0.006375,-0.7142
0.0065,-0.6896
0.006625,-0.66248
0.00675,-0.62951
0.006875,-0.59355
0.007,-0.55562
0.007125,-0.51613
0.00725,-0.47773
0.007375,-0.43932
0.0075,-0.39758
0.007625,-0.35959
0.00775,-0.32281
0.007875,-0.28509
0.008,-0.24458
0.008125,-0.20182
0.00825,-0.16118
0.008375,-0.12121
0.0085,-0.080763
0.008625,-0.036921
0.00875,0.010252
0.008875,0.057154
0.009,0.10174
0.009125,0.14491
0.00925,0.18746
0.009375,0.22654
0.0095,0.26318
0.009625,0.299
0.00975,0.3355
0.009875,0.37377
0.01,0.41218
0.010125,0.45078
0.01025,0.48837
0.010375,0.52515
0.0105,0.56036
0.010625,0.59516
0.01075,0.62717
0.010875,0.65708
0.011,0.68658
0.011125,0.71649
0.01125,0.74565
0.011375,0.77284
0.0115,0.80152
0.011625,0.83041
0.01175,0.85706
0.011875,0.88275
0.012,0.90715
0.012125,0.93196
0.01225,0.9582
0.012375,0.98566
0.0125,1.0082
0.012625,1.027
0.01275,1.047
0.012875,1.0643
0.013,1.0742
0.013125,1.0785
0.01325,1.0819
0.013375,1.0855
0.0135,1.0895
0.013625,1.0924
0.01375,1.0952
0.013875,1.0978
0.014,1.0991
0.014125,1.1001
0.01425,1.1011
0.014375,1.1016
0.0145,1.1009
0.014625,1.0988
0.01475,1.0937
0.014875,1.0818
0.015,1.0654
0.015125,1.0467
0.01525,1.0264
0.015375,1.0064
0.0155,0.98437
0.015625,0.96065
0.01575,0.93659
0.015875,0.91327
0.016,0.89023
0.016125,0.86576
0.01625,0.83864
0.016375,0.81206
0.0165,0.78841
0.016625,0.76135
0.01675,0.72879
0.016875,0.6927
0.017,0.65436
0.017125,0.61426
0.01725,0.57565
0.017375,0.53684
0.0175,0.49327
0.017625,0.45609
0.01775,0.42081
0.017875,0.38227
0.018,0.34271
0.018125,0.30077
0.01825,0.25978
0.018375,0.21927
0.0185,0.17835
0.018625,0.13383
0.01875,0.085838
0.018875,0.037917
0.019,-0.006469
0.019125,-0.048612
0.01925,-0.090212
0.019375,-0.12889
0.0195,-0.16539
0.019625,-0.20121
0.01975,-0.2373
0.019875,-0.27537
0.02,-0.31371
0.020125,-0.35313
0.02025,-0.39147
0.020375,-0.42933
0.0205,-0.46569
0.020625,-0.50063
0.02075,-0.53319
0.020875,-0.56269
0.021,-0.59117
0.021125,-0.62047
0.02125,-0.64868
0.021375,-0.67471
0.0215,-0.70346
0.021625,-0.7333
0.02175,-0.76063
0.021875,-0.78632
0.022,-0.81066
0.022125,-0.83587
0.02225,-0.86232
0.022375,-0.88998
0.0225,-0.91221
0.022625,-0.93056
0.02275,-0.95007
0.022875,-0.96699
0.023,-0.97705
0.023125,-0.9814
0.02325,-0.9848
0.023375,-0.98841
0.0235,-0.99214
0.023625,-0.99534
0.02375,-0.99785
0.023875,-0.99989
0.024,-1.0015
0.024125,-1.0026
0.02425,-1.0036
0.024375,-1.0036
0.0245,-1.003
0.024625,-1.001
0.02475,-0.9952
0.024875,-0.98385
0.025,-0.96679
0.025125,-0.94796
0.02525,-0.92906
0.025375,-0.90888
0.0255,-0.88747
0.025625,-0.8632
0.02575,-0.83859
0.025875,-0.81555
0.026,-0.79196
0.026125,-0.76688
0.02625,-0.74044
0.026375,-0.71502
0.0265,-0.69068
0.026625,-0.66363
0.02675,-0.63196
0.026875,-0.59743
0.027,-0.55922
0.027125,-0.51871
0.02725,-0.48017
0.027375,-0.44095
0.0275,-0.39942
0.027625,-0.36013
0.02775,-0.3222
0.027875,-0.28414
0.028,-0.24458
0.028125,-0.20284
0.02825,-0.16152
0.028375,-0.12189
0.0285,-0.082463
0.028625,-0.03794
0.02875,0.011
0.028875,0.057425
0.029,0.1012
0.029125,0.14355
0.02925,0.18576
0.029375,0.22532
0.0295,0.26223
0.029625,0.29798
0.02975,0.33387
0.029875,0.37119
0.03,0.40946
0.030125,0.4482
0.03025,0.48627
0.030375,0.52331
0.0305,0.5592
0.030625,0.59373
0.03075,0.62649
0.030875,0.65681
0.031,0.68563
0.031125,0.71574
0.03125,0.7445
0.031375,0.77128
0.0315,0.80023
0.031625,0.82967
0.03175,0.85638
0.031875,0.8818
0.032,0.90654
0.032125,0.93169
0.03225,0.958
0.032375,0.986
0.0325,1.0086
0.032625,1.0273
0.03275,1.0468
0.032875,1.0638
0.033,1.0736
0.033125,1.0782
0.03325,1.0812
0.033375,1.0848
0.0335,1.0888
0.033625,1.0919
0.03375,1.0949
0.033875,1.0975
0.034,1.0988
0.034125,1.1
0.03425,1.1012
0.034375,1.1018
0.0345,1.1013
0.034625,1.0991
0.03475,1.0941
0.034875,1.0833
0.035,1.0666
0.035125,1.0477
0.03525,1.0273
0.035375,1.0061
0.0355,0.98485
0.035625,0.96153
0.03575,0.93706
0.035875,0.9132
0.036,0.89023
0.036125,0.86569
0.03625,0.83966
0.036375,0.81315
0.0365,0.78875
0.036625,0.76196
0.03675,0.73029
0.036875,0.69467
0.037,0.65627
0.037125,0.61637
0.03725,0.57844
0.037375,0.53881
0.0375,0.49402
0.037625,0.45636
0.03775,0.42115
0.037875,0.38302
0.038,0.34298
0.038125,0.30145
0.03825,0.26155
0.038375,0.22206
0.0385,0.18086
0.038625,0.13593
0.03875,0.088013
0.038875,0.040092
0.039,-0.0047017
0.039125,-0.047321
0.03925,-0.089192
0.039375,-0.12719
0.0395,-0.16308
0.039625,-0.19842
0.03975,-0.23452
0.039875,-0.27251
0.04,-0.31092
0.040125,-0.35014
0.04025,-0.38841
0.040375,-0.42641
0.0405,-0.46297
0.040625,-0.49866
0.04075,-0.53197
0.040875,-0.5612
0.041,-0.58947
0.041125,-0.61952
0.04125,-0.64766
0.041375,-0.67355
0.0415,-0.70183
0.041625,-0.73072
0.04175,-0.75879
0.041875,-0.78571
0.042,-0.80984
0.042125,-0.83465
0.04225,-0.86075
0.042375,-0.88815
0.0425,-0.91153
0.042625,-0.93042
0.04275,-0.94885
0.042875,-0.96618
0.043,-0.97631
0.043125,-0.98059
0.04325,-0.98405
0.043375,-0.98779
0.0435,-0.9916
0.043625,-0.99466
0.04375,-0.99745
0.043875,-0.99955
0.044,-1.001
0.044125,-1.0025
0.04425,-1.0036
0.044375,-1.0038
0.0445,-1.0035
0.044625,-1.0016
0.04475,-0.99636
0.044875,-0.98603
0.045,-0.96964
0.045125,-0.95041
0.04525,-0.93076
0.045375,-0.91044
0.0455,-0.88889
0.045625,-0.86517
0.04575,-0.84029
0.045875,-0.81643
0.046,-0.79224
0.046125,-0.76681
0.04625,-0.74078
0.046375,-0.71502
0.0465,-0.69102
0.046625,-0.66404
0.04675,-0.63236
0.046875,-0.59729
0.047,-0.55956
0.047125,-0.51994
0.04725,-0.48133
0.047375,-0.44408
0.0475,-0.4018
0.047625,-0.36217
0.04775,-0.32465
0.047875,-0.28584
0.048,-0.24635
0.048125,-0.20454
0.04825,-0.16342
0.048375,-0.12379
0.0485,-0.083346
0.048625,-0.039776
0.04875,0.0066497
0.048875,0.053415
0.049,0.098549
0.049125,0.14253
0.04925,0.18528
0.049375,0.22443
0.0495,0.26094
0.049625,0.29683
0.04975,0.33326
0.049875,0.37112
0.05,0.40946
0.050125,0.44813
0.05025,0.48579
0.050375,0.52263
0.0505,0.55784
0.050625,0.59183
0.05075,0.62446
0.050875,0.65531
0.051,0.68536
0.051125,0.71561
0.05125,0.74402
0.051375,0.77114
0.0515,0.8003
0.051625,0.82939
0.05175,0.85536
0.051875,0.88003
0.052,0.90444
0.052125,0.93074
0.05225,0.95718
0.052375,0.98546
0.0525,1.0086
0.052625,1.0267
0.05275,1.0462
0.052875,1.0635
0.053,1.0732
0.053125,1.0782
0.05325,1.0812
0.053375,1.0849
0.0535,1.0885
0.053625,1.0919
0.05375,1.0948
0.053875,1.0973
0.054,1.0986
0.054125,1.0999
0.05425,1.1011
0.054375,1.1014
0.0545,1.1009
0.054625,1.0988
0.05475,1.0944
0.054875,1.0843
0.055,1.0685
0.055125,1.0498
0.05525,1.0286
0.055375,1.0069
0.0555,0.98566
0.055625,0.9631
0.05575,0.93822
0.055875,0.91409
0.056,0.89009
0.056125,0.86576
0.05625,0.84007
0.056375,0.81376
0.0565,0.78922
0.056625,0.7623
0.05675,0.73063
0.056875,0.69494
0.057,0.65667
0.057125,0.61752
0.05725,0.57885
0.057375,0.54024
0.0575,0.49721
0.057625,0.45847
0.05775,0.42183
0.057875,0.38213
0.058,0.34237
0.058125,0.30138
0.05825,0.26073
0.058375,0.22192
0.0585,0.18154
0.058625,0.13716
0.05875,0.088897
0.058875,0.041792
0.059,-0.0025946
0.059125,-0.04535
0.05925,-0.087901
0.059375,-0.12739
0.0595,-0.16376
0.059625,-0.19958
0.05975,-0.23581
0.059875,-0.2734
0.06,-0.31153
0.060125,-0.35021
0.06025,-0.38814
0.060375,-0.42593
0.0605,-0.46196
0.060625,-0.49649
0.06075,-0.52959
0.060875,-0.56031
0.061,-0.58927
0.061125,-0.61931
0.06125,-0.64779
0.061375,-0.67457
0.0615,-0.70326
0.061625,-0.7316
0.06175,-0.75872
0.061875,-0.78415
0.062,-0.80868
0.062125,-0.83383
0.06225,-0.86082
0.062375,-0.88869
0.0625,-0.91139
0.062625,-0.93036
0.06275,-0.94939
0.062875,-0.96679
0.063,-0.97719
0.063125,-0.98154
0.06325,-0.9846
0.063375,-0.98834
0.0635,-0.99194
0.063625,-0.99507
0.06375,-0.99745
0.063875,-0.99969
0.064,-1.0013
0.064125,-1.0025
0.06425,-1.0034
0.064375,-1.0036
0.0645,-1.0032
0.064625,-1.0013
0.06475,-0.99602
0.064875,-0.98521
0.065,-0.96863
0.065125,-0.94986
0.06525,-0.93036
0.065375,-0.9101
0.0655,-0.88882
0.065625,-0.86497
0.06575,-0.84022
0.065875,-0.81684
0.066,-0.79319
0.066125,-0.7677
0.06625,-0.74112
0.066375,-0.71509
0.0665,-0.69123
0.066625,-0.66506
0.06675,-0.63352
0.066875,-0.59777
0.067,-0.5597
0.067125,-0.52014
0.06725,-0.4816
0.067375,-0.44347
0.0675,-0.40166
0.067625,-0.36367
0.06775,-0.32621
0.067875,-0.28747
0.068,-0.24784
0.068125,-0.20549
0.06825,-0.1643
0.068375,-0.12542
0.0685,-0.085182
0.068625,-0.040387
0.06875,0.0079412
0.068875,0.05525
0.069,0.098957
0.069125,0.14164
0.06925,0.18399
0.069375,0.22335
0.0695,0.2608
0.069625,0.2971
0.06975,0.33333
0.069875,0.37064
0.07,0.40871
0.070125,0.44711
0.07025,0.48484
0.070375,0.52236
0.0705,0.55777
0.070625,0.59149
0.07075,0.62412
0.070875,0.65552
0.071,0.68529
0.071125,0.71459
0.07125,0.74218
0.071375,0.76903
0.0715,0.79792
0.071625,0.82749
0.07175,0.85448
0.071875,0.87956
0.072,0.90342
0.072125,0.92843
0.07225,0.95596
0.072375,0.98471
0.0725,1.008
0.072625,1.0265
0.07275,1.0461
0.072875,1.0638
0.073,1.0736
0.073125,1.0786
0.07325,1.0817
0.073375,1.0854
0.0735,1.0892
0.073625,1.0922
0.07375,1.0948
0.073875,1.0971
0.074,1.0988
0.074125,1.0997
0.07425,1.1009
0.074375,1.1013
0.0745,1.1008
0.074625,1.0987
0.07475,1.0943
0.074875,1.0845
0.075,1.0686
0.075125,1.0496
0.07525,1.0285
0.075375,1.007
0.0755,0.98594
0.075625,0.96282
0.07575,0.93829
0.075875,0.91409
0.076,0.89084
0.076125,0.86651
0.07625,0.84095
0.076375,0.81478
0.0765,0.78997
0.076625,0.7636
0.07675,0.73219
0.076875,0.69623
0.077,0.65763
0.077125,0.618
0.07725,0.57919
0.077375,0.54037
0.0775,0.49667
0.077625,0.45928
0.07775,0.42414
0.077875,0.38519
0.078,0.34522
0.078125,0.30356
0.07825,0.26311
0.078375,0.22348
0.0785,0.18256
0.078625,0.13763
0.07875,0.089373
0.078875,0.041724
0.079,-0.0025946
0.079125,-0.045282
0.07925,-0.087289
0.079375,-0.12563
0.0795,-0.16192
0.079625,-0.19781
0.07975,-0.23438
0.079875,-0.27218
0.08,-0.31038
0.080125,-0.34939
0.08025,-0.38773
0.080375,-0.42545
0.0805,-0.46168
0.080625,-0.49594
0.08075,-0.52911
0.080875,-0.5595
0.081,-0.5875
0.081125,-0.61734
0.08125,-0.64562
0.081375,-0.67233
0.0815,-0.70108
0.081625,-0.72963
0.08175,-0.75703
0.081875,-0.78299
0.082,-0.80767
0.082125,-0.83295
0.08225,-0.85892
0.082375,-0.88747
0.0825,-0.91119
0.082625,-0.93002
0.08275,-0.94912
0.082875,-0.96645
0.083,-0.97719
0.083125,-0.98188
0.08325,-0.98514
0.083375,-0.98854
0.0835,-0.99214
0.083625,-0.9952
0.08375,-0.99772
0.083875,-0.99982
0.084,-1.0014
0.084125,-1.0025
0.08425,-1.0035
0.084375,-1.0036
0.0845,-1.003
0.084625,-1.0013
0.08475,-0.99622
0.084875,-0.98514
0.085,-0.96883
0.085125,-0.94986
0.08525,-0.93042
0.085375,-0.90996
0.0855,-0.88855
0.085625,-0.86544
0.08575,-0.84111
0.085875,-0.8182
0.086,-0.79448
0.086125,-0.76919
0.08625,-0.74282
0.086375,-0.71645
0.0865,-0.69225
0.086625,-0.66608
0.08675,-0.63508
0.086875,-0.5994
0.087,-0.56092
0.087125,-0.52089
0.08725,-0.48167
0.087375,-0.4436
0.0875,-0.40261
0.087625,-0.36421
0.08775,-0.32649
0.087875,-0.28693
0.088,-0.24736
0.088125,-0.2059
0.08825,-0.16457
0.088375,-0.12461
0.0885,-0.084638
0.088625,-0.041203
0.08875,0.0067177
0.088875,0.054503
0.089,0.098685
0.089125,0.1413
0.08925,0.1829
0.089375,0.2226
0.0895,0.25944
0.089625,0.29513
0.08975,0.33129
0.089875,0.36908
0.09,0.40721
0.090125,0.44562
0.09025,0.48355
0.090375,0.52073
0.0905,0.55621
0.090625,0.58952
0.09075,0.62153
0.090875,0.65232
0.091,0.68325
0.091125,0.71343
0.09125,0.74198
0.091375,0.76951
0.0915,0.79874
0.091625,0.82797
0.09175,0.85373
0.091875,0.8784
0.092,0.9026
0.092125,0.92863
0.09225,0.95562
0.092375,0.98356
0.0925,1.0067
0.092625,1.0246
0.09275,1.0443
0.092875,1.0628
0.093,1.0734
0.093125,1.0787
0.09325,1.082
0.093375,1.0857
0.0935,1.0894
0.093625,1.0923
0.09375,1.0951
0.093875,1.0973
0.094,1.0986
0.094125,1.0997
0.09425,1.1006
0.094375,1.1007
0.0945,1.1003
0.094625,1.0982
0.09475,1.0932
0.094875,1.0827
0.095,1.067
0.095125,1.0484
0.09525,1.0289
0.095375,1.008
0.0955,0.98668
0.095625,0.96425
0.09575,0.94005
0.095875,0.91592
0.096,0.89186
0.096125,0.86732
0.09625,0.84176
0.096375,0.8158
0.0965,0.79085
0.096625,0.76414
0.09675,0.73253
0.096875,0.69685
0.097,0.65837
0.097125,0.61827
0.09725,0.57898
0.097375,0.54024
0.0975,0.49864
0.097625,0.46118
0.09775,0.4255
0.097875,0.38641
0.098,0.34577
0.098125,0.30457
0.09825,0.26413
0.098375,0.2243
0.0985,0.18386
0.098625,0.13981
0.09875,0.091208
0.098875,0.043151
0.099,-0.0017109
0.099125,-0.04399
0.09925,-0.086133
0.099375,-0.12556
0.0995,-0.16179
0.099625,-0.19761
0.09975,-0.23391
0.099875,-0.27143
0.1,-0.30949
0.10012,-0.34796
0.10025,-0.38603
0.10037,-0.42362
0.1005,-0.45992
0.10062,-0.49499
0.10075,-0.52836
0.10087,-0.55882
0.101,-0.58757
0.10112,-0.61795
0.10125,-0.64637
0.10137,-0.67206
0.1015,-0.69993
0.10162,-0.72868
0.10175,-0.7556
0.10187,-0.78136
0.102,-0.80637
0.10213,-0.83152
0.10225,-0.85769
0.10237,-0.88583
0.1025,-0.90949
0.10262,-0.92825
0.10275,-0.94762
0.10288,-0.96557
0.103,-0.97631
0.10312,-0.98106
0.10325,-0.98426
0.10337,-0.98793
0.1035,-0.9916
0.10363,-0.99473
0.10375,-0.99724
0.10387,-0.99914
0.104,-1.0008
0.10412,-1.0021
0.10425,-1.0032
0.10438,-1.0033
0.1045,-1.0027
0.10462,-1.0008
0.10475,-0.99568
0.10487,-0.98473
0.105,-0.96815
0.10513,-0.94952
0.10525,-0.93076
0.10537,-0.91092
0.1055,-0.89005
0.10562,-0.86633
0.10575,-0.84131
0.10587,-0.81779
0.106,-0.79421
0.10613,-0.77048
0.10625,-0.74459
0.10637,-0.7176
0.1065,-0.69259
0.10662,-0.66628
0.10675,-0.63535
0.10688,-0.60042
0.107,-0.56188
0.10712,-0.52211
0.10725,-0.48282
0.10737,-0.4451
0.1075,-0.40431
0.10763,-0.36571
0.10775,-0.32866
0.10787,-0.28998
0.108,-0.24947
0.10812,-0.2076
0.10825,-0.16641
0.10837,-0.12665
0.1085,-0.086949
0.10862,-0.043786
0.10875,0.003591
0.10887,0.051104
0.109,0.095966
0.10912,0.13872
0.10925,0.18127
0.10938,0.22131
0.1095,0.25869
0.10962,0.29465
0.10975,0.33068
0.10987,0.36813
0.11,0.40613
0.11013,0.44467
0.11025,0.4826
0.11037,0.51903
0.1105,0.55478
0.11062,0.58843
0.11075,0.6216
0.11088,0.65362
0.111,0.68325
0.11112,0.71255
0.11125,0.74076
0.11137,0.76774
0.1115,0.79649
0.11163,0.82579
0.11175,0.8525
0.11187,0.87772
0.112,0.9026
0.11212,0.92748
0.11225,0.95351
0.11238,0.98131
0.1125,1.0048
0.11262,1.0238
0.11275,1.0436
0.11287,1.0621
0.113,1.0729
0.11313,1.0781
0.11325,1.0816
0.11338,1.0852
0.1135,1.0889
0.11362,1.0919
0.11375,1.0948
0.11387,1.0971
0.114,1.0988
0.11413,1.0996
0.11425,1.1011
0.11437,1.1013
0.1145,1.1009
0.11462,1.0989
0.11475,1.0941
