t,signal
0.11488,1.0839
0.115,1.0678
0.11512,1.0491
0.11525,1.0291
0.11537,1.0086
0.1155,0.98743
0.11563,0.96439
0.11575,0.93978
0.11587,0.91613
0.116,0.89281
0.11612,0.86902
0.11625,0.84299
0.11637,0.81614
0.1165,0.79099
0.11662,0.76434
0.11675,0.73369
0.11687,0.698
0.117,0.65844
0.11712,0.61834
0.11725,0.58027
0.11738,0.54255
0.1175,0.46112
0.11762,0.42672
0.11775,0.38913
0.11787,0.34883
0.118,0.30682
0.11813,0.26522
0.11825,0.22511
0.11837,0.18501
0.1185,0.14212
0.11862,0.095286
0.11875,0.047433
0.11888,0.0018237
0.119,-0.041271
0.11912,-0.083618
0.11925,-0.12297
0.11937,-0.15968
0.1195,-0.19564
0.11963,-0.23248
0.11975,-0.27068
0.11987,-0.30922
0.12,-0.34762
0.12012,-0.38515
0.12025,-0.4226
0.12038,-0.45849
0.1205,-0.49173
0.12062,-0.52497
0.12075,-0.55698
0.12087,-0.58662
0.121,-0.61625
0.12113,-0.64473
0.12125,-0.67158
0.12138,-0.70061
0.1215,-0.7299
0.12162,-0.75662
0.12175,-0.78163
0.12187,-0.80522
0.122,-0.82969
0.12213,-0.85633
0.12225,-0.88536
0.12237,-0.90928
0.1225,-0.92709
0.12262,-0.94613
0.12275,-0.9638
0.12288,-0.97556
0.123,-0.981
0.12312,-0.98453
0.12325,-0.988
0.12337,-0.99187
0.1235,-0.99507
0.12363,-0.99758
0.12375,-0.99948
0.12387,-1.001
0.124,-1.0021
0.12412,-1.0032
0.12425,-1.0033
0.12437,-1.0027
0.1245,-1.001
0.12462,-0.99588
0.12475,-0.98535
0.12487,-0.96958
0.125,-0.95088
0.12512,-0.93144
0.12525,-0.91153
0.12538,-0.89032
0.1255,-0.86667
0.12562,-0.84206
0.12575,-0.81827
0.12587,-0.79448
0.126,-0.76967
0.12613,-0.74431
0.12625,-0.71808
0.12637,-0.69361
0.1265,-0.66785
0.12662,-0.63699
0.12675,-0.60212
0.12688,-0.56459
0.127,-0.52449
0.12712,-0.48486
0.12725,-0.44755
0.12737,-0.40493
0.1275,-0.36421
0.12763,-0.32839
0.12775,-0.29114
0.12787,-0.25138
0.128,-0.2091
0.12812,-0.16736
0.12825,-0.12834
0.12838,-0.088376
0.1285,-0.044534
0.12862,0.0022315
0.12875,0.049337
0.12887,0.094335
0.129,0.13716
0.12912,0.18012
0.12925,0.21995
0.12938,0.25645
0.1295,0.29234
0.12962,0.32877
0.12975,0.3665
0.12987,0.40477
0.13,0.44324
0.13013,0.48096
0.13025,0.51815
0.13037,0.5541
0.1305,0.58959
0.13062,0.62187
0.13075,0.65164
0.13088,0.6804
0.131,0.70997
0.13112,0.7396
0.13125,0.76693
0.13137,0.79561
0.1315,0.82532
0.13162,0.8523
0.13175,0.87765
0.13187,0.90178
0.132,0.92632
0.13212,0.95249
0.13225,0.98111
0.13237,1.005
0.1325,1.0242
0.13262,1.0432
0.13275,1.0615
0.13287,1.0724
0.133,1.0776
0.13312,1.0809
0.13325,1.0843
0.13338,1.088
0.1335,1.0912
0.13362,1.0944
0.13375,1.0967
0.13387,1.0983
0.134,1.0995
0.13413,1.1007
0.13425,1.1011
0.13437,1.1006
0.1345,1.0986
0.13462,1.0939
0.13475,1.0839
0.13488,1.0683
0.135,1.0498
0.13512,1.03
0.13525,1.01
0.13537,0.98879
0.1355,0.96534
0.13563,0.94067
0.13575,0.91687
0.13587,0.89349
0.136,0.86868
0.13612,0.84217
0.13625,0.81587
0.13638,0.79187
0.1365,0.76625
0.13662,0.73532
0.13675,0.70052
0.13687,0.66238
0.137,0.62208
0.13712,0.58272
0.13725,0.54445
0.13738,0.50006
0.1375,0.46064
0.13762,0.42693
0.13775,0.38941
0.13787,0.34923
0.138,0.30709
0.13813,0.26631
0.13825,0.22722
0.13837,0.18725
0.1385,0.14423
0.13862,0.095966
0.13875,0.04723
0.13888,0.0014838
0.139,-0.041203
0.13912,-0.083414
0.13925,-0.12338
0.13937,-0.16043
0.1395,-0.19632
0.13962,-0.23282
0.13975,-0.26986
0.13987,-0.30766
0.14,-0.34599
0.14012,-0.38379
0.14025,-0.42124
0.14037,-0.45767
0.1405,-0.49356
0.14063,-0.52639
0.14075,-0.55698
0.14087,-0.58594
0.141,-0.6151
0.14112,-0.64304
0.14125,-0.66873
0.14138,-0.69775
0.1415,-0.72739
0.14162,-0.75526
0.14175,-0.78102
0.14187,-0.80495
0.142,-0.83003
0.14213,-0.85586
0.14225,-0.88488
0.14237,-0.90881
0.1425,-0.92689
0.14262,-0.94599
0.14275,-0.96373
0.14288,-0.97556
0.143,-0.98079
0.14312,-0.98405
0.14325,-0.98766
0.14337,-0.99146
0.1435,-0.99473
0.14363,-0.99731
0.14375,-0.99914
0.14387,-1.0008
0.144,-1.002
0.14412,-1.0032
0.14425,-1.0035
0.14438,-1.0032
0.1445,-1.0013
0.14463,-0.99649
0.14475,-0.98637
0.14487,-0.97121
0.145,-0.95292
0.14512,-0.93328
0.14525,-0.91241
0.14538,-0.89052
0.1455,-0.86728
0.14562,-0.84322
0.14575,-0.81997
0.14587,-0.79625
0.146,-0.77144
0.14613,-0.74506
0.14625,-0.71862
0.14637,-0.69415
0.1465,-0.66812
0.14662,-0.63746
0.14675,-0.60286
0.14688,-0.56609
0.147,-0.52626
0.14712,-0.4869
0.14725,-0.44761
0.14737,-0.40499
0.1475,-0.36584
0.14762,-0.3292
0.14775,-0.29162
0.14787,-0.25239
0.148,-0.21039
0.14812,-0.1694
0.14825,-0.13004
0.14837,-0.089736
0.1485,-0.046641
0.14863,0.00073609
0.14875,0.048521
0.14887,0.093655
0.149,0.13641
0.14912,0.17944
0.14925,0.21934
0.14938,0.25638
0.1495,0.29261
0.14962,0.32925
0.14975,0.36725
0.14987,0.40497
0.15,0.44297
0.15013,0.48022
0.15025,0.51699
0.15037,0.55254
0.1505,0.58755
0.15062,0.62031
0.15075,0.65076
0.15088,0.68006
0.151,0.70949
0.15112,0.73851
0.15125,0.76659
0.15137,0.79514
0.1515,0.82409
0.15163,0.85094
0.15175,0.87677
0.15187,0.90219
0.152,0.92707
0.15212,0.95276
0.15225,0.98036
0.15237,1.0039
0.1525,1.0223
0.15263,1.0418
0.15275,1.0598
0.15287,1.0715
0.153,1.0772
0.15312,1.081
0.15325,1.0844
0.15338,1.0881
0.1535,1.0914
0.15362,1.094
0.15375,1.0967
0.15387,1.0979
0.154,1.099
0.15413,1.1006
0.15425,1.1011
0.15437,1.1009
0.1545,1.0992
0.15462,1.0947
0.15475,1.0827
0.15488,1.0617
0.155,1.032
0.15512,0.9943
0.15525,0.95188
0.15537,0.90566
0.1555,0.85516
0.15562,0.8037
0.15575,0.75687
0.15587,0.71506
0.156,0.67707
0.15612,0.64213
0.15625,0.60923
0.15637,0.57803
0.1565,0.54649
0.15663,0.51495
0.15675,0.48294
0.15687,0.45078
0.157,0.41557
0.15712,0.38077
0.15725,0.34828
0.15738,0.31946
0.1575,0.29445
0.15762,0.27181
0.15775,0.25054
0.15787,0.22824
0.158,0.20343
0.15813,0.1757
0.15825,0.14545
0.15837,0.11384
0.1585,0.079449
0.15862,0.042675
0.15875,0.0063099
0.15888,-0.030124
0.159,-0.065062
0.15912,-0.097417
0.15925,-0.13025
0.15937,-0.16206
0.1595,-0.19394
0.15963,-0.22555
0.15975,-0.25749
0.15987,-0.29304
0.16,-0.33124
0.16012,-0.36876
0.16025,-0.40411
0.16037,-0.43613
0.1605,-0.46651
0.16063,-0.49458
0.16075,-0.51667
0.16087,-0.53591
0.161,-0.55365
0.16112,-0.57282
0.16125,-0.59267
0.16138,-0.61476
0.1615,-0.63767
0.16162,-0.65833
0.16175,-0.67913
0.16187,-0.6985
0.162,-0.71767
0.16213,-0.7367
0.16225,-0.75471
0.16237,-0.77123
0.1625,-0.7851
0.16262,-0.79788
0.16275,-0.81079
0.16288,-0.82024
0.163,-0.82656
0.16312,-0.83513
0.16325,-0.84457
0.16337,-0.85178
0.1635,-0.85871
0.16362,-0.86395
0.16375,-0.8666
0.16387,-0.86741
0.164,-0.8668
0.16412,-0.86354
0.16425,-0.85837
0.16437,-0.85294
0.1645,-0.84315
0.16463,-0.82928
0.16475,-0.81215
0.16487,-0.79387
0.165,-0.77749
0.16512,-0.7594
0.16525,-0.7386
0.16538,-0.71604
0.1655,-0.69327
0.16562,-0.66982
0.16575,-0.64732
0.16587,-0.62495
0.166,-0.60137
0.16613,-0.57663
0.16625,-0.54998
0.16637,-0.52293
0.1665,-0.49431
0.16662,-0.46433
0.16675,-0.43524
0.16688,-0.40764
0.167,-0.38175
0.16712,-0.3517
0.16725,-0.31867
0.16737,-0.28686
0.1675,-0.2545
0.16763,-0.22357
0.16775,-0.19203
0.16787,-0.159
0.168,-0.1261
0.16812,-0.090687
0.16825,-0.054662
0.16837,-0.017685
0.1685,0.019293
0.16863,0.055386
0.16875,0.089509
0.16887,0.12316
0.169,0.15551
0.16912,0.18691
0.16925,0.219
0.16938,0.2506
0.1695,0.2816
0.16962,0.31212
0.16975,0.34223
0.16987,0.37411
0.17,0.40653
0.17013,0.43841
0.17025,0.46825
0.17037,0.49571
0.1705,0.52195
0.17062,0.55404
0.17075,0.58381
0.17088,0.60032
0.171,0.61779
0.17112,0.63397
0.17125,0.65232
0.17137,0.67489
0.1715,0.69746
0.17162,0.72247
0.17175,0.74497
0.17188,0.76577
0.172,0.78603
0.17212,0.80744
0.17225,0.82844
0.17237,0.84788
0.1725,0.86678
0.17263,0.88384
0.17275,0.90212
0.17287,0.91776
0.173,0.92381
0.17312,0.93033
0.17325,0.93808
0.17338,0.94366
0.1735,0.94685
0.17362,0.94855
0.17375,0.94835
0.17387,0.94705
0.174,0.9461
0.17413,0.94413
0.17425,0.94094
0.17437,0.93564
0.1745,0.9287
0.17462,0.92021
0.17475,0.90749
0.17488,0.89213
0.175,0.87555
0.17512,0.85828
0.17525,0.83918
0.17537,0.81933
0.1755,0.79928
0.17563,0.77869
0.17575,0.75727
0.17588,0.73491
0.176,0.7118
0.17612,0.68787
0.17625,0.66279
0.17637,0.63628
0.1765,0.60875
0.17663,0.57905
0.17675,0.54901
0.17687,0.5191
0.177,0.48783
0.17712,0.45602
0.17725,0.42509
0.17738,0.39491
0.1775,0.36364
0.17762,0.33244
0.17775,0.30043
0.17787,0.26991
0.178,0.23864
0.17813,0.20431
0.17825,0.1672
0.17837,0.12825
0.1785,0.089033
0.17862,0.050764
0.17875,0.015078
0.17887,-0.01918
0.179,-0.051399
0.17912,-0.080899
0.17925,-0.11101
0.17937,-0.14092
0.1795,-0.17062
0.17962,-0.2023
0.17975,-0.23445
0.17988,-0.26551
0.18,-0.29787
0.18012,-0.33022
0.18025,-0.36047
0.18037,-0.38854
0.1805,-0.41478
0.18063,-0.44544
0.18075,-0.47813
0.18087,-0.49581
0.181,-0.5094
0.18112,-0.52524
0.18125,-0.54019
0.18138,-0.56065
0.1815,-0.58206
0.18162,-0.60715
0.18175,-0.63141
0.18187,-0.65282
0.182,-0.67315
0.18213,-0.6932
0.18225,-0.71638
0.18237,-0.73663
0.1825,-0.75648
0.18262,-0.77381
0.18275,-0.79115
0.18288,-0.80957
0.183,-0.81902
0.18312,-0.82344
0.18325,-0.82989
0.18337,-0.83615
0.1835,-0.84158
0.18362,-0.84403
0.18375,-0.84376
0.18388,-0.84267
0.184,-0.84226
0.18412,-0.84138
0.18425,-0.83832
0.18437,-0.8335
0.1845,-0.82649
0.18463,-0.81698
0.18475,-0.80467
0.18487,-0.7904
0.185,-0.77443
0.18512,-0.75832
0.18525,-0.74037
0.18538,-0.72093
0.1855,-0.70149
0.18562,-0.68239
0.18575,-0.66248
0.18587,-0.64154
0.186,-0.61979
0.18613,-0.59736
0.18625,-0.57316
0.18637,-0.54624
0.1865,-0.51783
0.18662,-0.48778
0.18675,-0.45727
0.18687,-0.42641
0.187,-0.395
0.18712,-0.36482
0.18725,-0.33179
0.18737,-0.29977
0.1875,-0.26674
0.18762,-0.23323
0.18775,-0.20135
0.18788,-0.17103
0.188,-0.14004
0.18812,-0.10761
0.18825,-0.072403
0.18837,-0.035358
0.1885,0.0019596
0.18863,0.038869
0.18875,0.074079
0.18887,0.10786
0.189,0.14144
0.18912,0.17237
0.18925,0.2018
0.18938,0.23096
0.1895,0.26141
0.18962,0.29193
0.18975,0.32164
0.18987,0.35243
0.19,0.38302
0.19013,0.41442
0.19025,0.44596
0.19037,0.47491
0.1905,0.5019
0.19062,0.53099
0.19075,0.5643
0.19088,0.58476
0.191,0.59767
0.19112,0.61399
0.19125,0.62901
0.19137,0.64981
0.1915,0.67108
0.19162,0.69297
0.19175,0.71656
0.19188,0.73879
0.192,0.7606
0.19212,0.78181
0.19225,0.80418
0.19237,0.82423
0.1925,0.84353
0.19263,0.86154
0.19275,0.87956
0.19287,0.89771
0.193,0.9079
0.19312,0.91049
0.19325,0.91504
0.19338,0.92068
0.1935,0.92619
0.19362,0.92938
0.19375,0.93006
0.19387,0.92999
0.194,0.9302
0.19413,0.92965
0.19425,0.92721
0.19437,0.92299
0.1945,0.91606
0.19462,0.90865
0.19475,0.89968
0.19487,0.88717
0.195,0.87256
0.19512,0.85563
0.19525,0.83714
0.19537,0.81859
0.1955,0.79983
0.19562,0.78127
0.19575,0.76122
0.19588,0.74035
0.196,0.71901
0.19612,0.69712
0.19625,0.67333
0.19637,0.646
0.1965,0.61786
0.19663,0.58884
0.19675,0.55913
0.19687,0.52902
0.197,0.49871
0.19712,0.46975
0.19725,0.43569
0.19738,0.40048
0.1975,0.36616
0.19762,0.3319
0.19775,0.30022
0.19787,0.26848
0.198,0.23789
0.19813,0.20744
0.19825,0.17359
0.19837,0.13845
0.1985,0.10208
0.19862,0.065106
0.19875,0.028809
0.19888,-0.0057213
0.199,-0.039912
0.19912,-0.070771
0.19925,-0.10034
0.19937,-0.12998
0.1995,-0.15941
0.19962,-0.19061
0.19975,-0.22079
0.19988,-0.25008
0.2,-0.27999
0.20012,-0.31065
0.20025,-0.34205
0.20037,-0.37203
0.2005,-0.40024
0.20063,-0.43001
0.20075,-0.46399
0.20087,-0.48527
0.201,-0.49737
0.20112,-0.51341
0.20125,-0.53095
0.20138,-0.55154
0.2015,-0.57078
0.20162,-0.59158
0.20175,-0.61428
0.20187,-0.63685
0.202,-0.65894
0.20213,-0.67886
0.20225,-0.70136
0.20237,-0.72134
0.2025,-0.74119
0.20262,-0.75988
0.20275,-0.77681
0.20287,-0.79387
0.203,-0.80454
0.20313,-0.80699
0.20325,-0.81066
0.20337,-0.81616
0.2035,-0.82092
0.20362,-0.82344
0.20375,-0.82445
0.20388,-0.82493
0.204,-0.82649
0.20412,-0.82711
0.20425,-0.82547
0.20437,-0.82242
0.2045,-0.81718
0.20463,-0.81032
0.20475,-0.80032
0.20487,-0.78789
0.205,-0.77348
0.20512,-0.75906
0.20525,-0.74187
0.20538,-0.7225
0.2055,-0.70163
0.20562,-0.68219
0.20575,-0.66383
0.20587,-0.64507
0.206,-0.62557
0.20613,-0.60375
0.20625,-0.58036
0.20637,-0.55433
0.2065,-0.52694
0.20662,-0.49866
0.20675,-0.46923
0.20688,-0.43932
0.207,-0.40805
0.20713,-0.3778
0.20725,-0.34545
0.20737,-0.31004
0.2075,-0.27415
0.20762,-0.23744
0.20775,-0.20332
0.20788,-0.17076
0.208,-0.13929
0.20812,-0.1087
0.20825,-0.075801
0.20837,-0.042155
0.2085,-0.0085082
0.20863,0.02677
0.20875,0.062387
0.20887,0.096034
0.209,0.12982
0.20912,0.16231
0.20925,0.19344
0.20938,0.22389
0.2095,0.25298
0.20962,0.28357
0.20975,0.3128
0.20987,0.34155
0.21,0.37228
0.21012,0.40286
0.21025,0.43318
0.21037,0.46159
0.2105,0.48878
0.21062,0.51434
0.21075,0.54275
0.21087,0.57028
0.211,0.5868
0.21113,0.60522
0.21125,0.62391
0.21137,0.64437
0.2115,0.66646
0.21162,0.68726
0.21175,0.70895
0.21188,0.72975
0.212,0.75102
0.21212,0.77148
0.21225,0.79337
0.21237,0.81458
0.2125,0.83368
0.21263,0.85196
0.21275,0.86861
0.21287,0.88574
0.213,0.89635
0.21312,0.89825
0.21325,0.90138
0.21338,0.90586
0.2135,0.91035
0.21362,0.91361
0.21375,0.91518
0.21387,0.91592
0.214,0.91755
0.21413,0.91885
0.21425,0.91837
0.21437,0.9164
0.2145,0.91266
0.21462,0.90736
0.21475,0.89995
0.21487,0.88873
0.215,0.87466
0.21513,0.85917
0.21525,0.84204
0.21537,0.82321
0.2155,0.80322
0.21562,0.78317
0.21575,0.76278
0.21588,0.74191
0.216,0.72132
0.21612,0.70038
0.21625,0.67802
0.21637,0.65266
0.2165,0.62541
0.21663,0.5972
0.21675,0.56872
0.21687,0.53976
0.217,0.50897
0.21712,0.47845
0.21725,0.44412
0.21738,0.40619
0.2175,0.37146
0.21762,0.33618
0.21775,0.30118
0.21787,0.26773
0.218,0.23565
0.21812,0.20581
0.21825,0.17298
0.21837,0.1396
0.2185,0.10684
0.21862,0.072923
0.21875,0.03717
0.21887,0.0027073
0.219,-0.031823
0.21913,-0.065198
0.21925,-0.096465
0.21937,-0.12766
0.2195,-0.15601
0.21962,-0.18551
0.21975,-0.21481
0.21988,-0.24342
0.22,-0.27306
0.22012,-0.30371
0.22025,-0.33457
0.22037,-0.36373
0.2205,-0.39126
0.22063,-0.41893
0.22075,-0.45203
0.22087,-0.47698
0.221,-0.48901
0.22112,-0.50491
0.22125,-0.52286
0.22138,-0.54468
0.2215,-0.56589
0.22162,-0.58635
0.22175,-0.6064
0.22187,-0.62767
0.222,-0.64936
0.22213,-0.66975
0.22225,-0.69184
0.22237,-0.71182
0.2225,-0.73194
0.22262,-0.75098
0.22275,-0.76783
0.22287,-0.78333
0.223,-0.79224
0.22313,-0.79543
0.22325,-0.79849
0.22337,-0.80318
0.2235,-0.8076
0.22362,-0.81086
0.22375,-0.8131
0.22388,-0.81392
0.224,-0.81541
0.22412,-0.81657
0.22425,-0.81684
0.22437,-0.81616
0.2245,-0.81392
0.22463,-0.80977
0.22475,-0.80134
0.22487,-0.7887
0.225,-0.77348
0.22512,-0.75913
0.22525,-0.74459
0.22538,-0.72753
0.2255,-0.70815
0.22562,-0.68695
0.22575,-0.66567
0.22587,-0.64453
0.226,-0.62557
0.22612,-0.60551
0.22625,-0.58247
0.22637,-0.55712
0.2265,-0.52952
0.22662,-0.50172
0.22675,-0.47426
0.22687,-0.4451
0.227,-0.41315
0.22713,-0.38127
0.22725,-0.34667
0.22737,-0.30983
0.2275,-0.27537
0.22762,-0.23921
0.22775,-0.20386
0.22788,-0.17008
0.228,-0.13779
0.22812,-0.10741
0.22825,-0.074646
0.22837,-0.041271
0.2285,-0.00912
0.22863,0.023371
0.22875,0.058785
0.22887,0.093179
0.229,0.12723
0.22912,0.16074
0.22925,0.19194
0.22938,0.22389
0.2295,0.25203
0.22962,0.28058
0.22975,0.30926
0.22987,0.33754
0.23,0.36772
0.23013,0.39879
0.23025,0.42876
0.23037,0.4567
0.2305,0.48362
0.23062,0.50931
0.23075,0.53609
0.23087,0.56722
0.231,0.58578
0.23113,0.60039
0.23125,0.61786
0.23137,0.63764
0.2315,0.6598
0.23162,0.6806
0.23175,0.70194
0.23188,0.7224
