t,signal
0.232,0.74361
0.23212,0.76326
0.23225,0.78419
0.23237,0.80472
0.2325,0.82307
0.23263,0.84149
0.23275,0.85821
0.23287,0.87351
0.233,0.88302
0.23312,0.88629
0.23325,0.88907
0.23338,0.89268
0.2335,0.89682
0.23362,0.9007
0.23375,0.90308
0.23387,0.90471
0.234,0.90607
0.23412,0.90736
0.23425,0.90749
0.23438,0.90709
0.2345,0.90559
0.23462,0.90437
0.23475,0.90314
0.23487,0.89934
0.235,0.89295
0.23513,0.88486
0.23525,0.87385
0.23537,0.86216
0.2355,0.8489
0.23562,0.8347
0.23575,0.81791
0.23588,0.79962
0.236,0.78222
0.23612,0.76244
0.23625,0.74184
0.23637,0.72118
0.2365,0.69617
0.23663,0.66605
0.23675,0.63268
0.23687,0.59761
0.237,0.55995
0.23712,0.52175
0.23725,0.48579
0.23738,0.44752
0.2375,0.41075
0.23762,0.37601
0.23775,0.34101
0.23787,0.30546
0.238,0.26998
0.23813,0.23483
0.23825,0.19962
0.23838,0.16312
0.2385,0.1288
0.23862,0.094267
0.23875,0.057697
0.23887,0.020516
0.239,-0.014626
0.23913,-0.049088
0.23925,-0.081783
0.23937,-0.1155
0.2395,-0.14731
0.23962,-0.17654
0.23975,-0.20726
0.23988,-0.23785
0.24,-0.27054
0.24012,-0.30399
0.24025,-0.33566
0.24037,-0.36645
0.2405,-0.39636
0.24063,-0.42525
0.24075,-0.45679
0.24087,-0.48323
0.241,-0.50226
0.24112,-0.52211
0.24125,-0.54305
0.24137,-0.56575
0.2415,-0.58771
0.24162,-0.61014
0.24175,-0.63298
0.24187,-0.655
0.242,-0.67743
0.24212,-0.6987
0.24225,-0.72175
0.24238,-0.74316
0.2425,-0.76328
0.24262,-0.7798
0.24275,-0.79074
0.24287,-0.79842
0.243,-0.80379
0.24313,-0.81032
0.24325,-0.81691
0.24337,-0.82262
0.2435,-0.82779
0.24362,-0.83241
0.24375,-0.83628
0.24388,-0.83961
0.244,-0.84308
0.24412,-0.84668
0.24425,-0.85096
0.24437,-0.85647
0.2445,-0.86266
0.24463,-0.86884
0.24475,-0.87421
0.24487,-0.87849
0.245,-0.88135
0.24512,-0.88142
0.24525,-0.87897
0.24538,-0.87333
0.2455,-0.86252
0.24562,-0.84825
0.24575,-0.832
0.24587,-0.81643
0.246,-0.8044
0.24612,-0.79108
0.24625,-0.77381
0.24638,-0.752
0.2465,-0.72589
0.24662,-0.69551
0.24675,-0.65765
0.24687,-0.61489
0.247,-0.5718
0.24713,-0.52667
0.24725,-0.48078
0.24737,-0.44007
0.2475,-0.40289
0.24762,-0.3704
0.24775,-0.33811
0.24788,-0.30229
0.248,-0.26538
0.24812,-0.22752
0.24825,-0.18843
0.24837,-0.14724
0.2485,-0.1034
0.24863,-0.058672
0.24875,-0.017005
0.24887,0.022623
0.249,0.064767
0.24912,0.10609
0.24925,0.14681
0.24937,0.1863
0.2495,0.22532
0.24962,0.26304
0.24975,0.29988
0.24987,0.33754
0.25,0.37554
0.25012,0.4132
0.25025,0.45065
0.25038,0.4864
0.2505,0.52141
0.25062,0.55628
0.25075,0.5902
0.25087,0.6231
0.251,0.65402
0.25113,0.68393
0.25125,0.71241
0.25137,0.73899
0.2515,0.76618
0.25162,0.79493
0.25175,0.82491
0.25188,0.85216
0.252,0.87636
0.25212,0.89913
0.25225,0.92258
0.25237,0.94413
0.2525,0.95732
0.25263,0.96514
0.25275,0.97166
0.25287,0.979
0.253,0.98607
0.25312,0.9928
0.25325,1
0.25338,1.0071
0.2535,1.0146
0.25362,1.022
0.25375,1.0292
0.25387,1.0362
0.254,1.0425
0.25412,1.0469
0.25425,1.0518
0.25438,1.0553
0.2545,1.058
0.25462,1.0593
0.25475,1.0591
0.25487,1.0574
0.255,1.0525
0.25513,1.0424
0.25525,1.0273
0.25537,1.0114
0.2555,0.99538
0.25562,0.97574
0.25575,0.9514
0.25588,0.92768
0.256,0.90314
0.25612,0.8782
0.25625,0.85223
0.25637,0.82701
0.2565,0.79853
0.25663,0.76577
0.25675,0.72975
0.25687,0.68944
0.257,0.6477
0.25712,0.60563
0.25725,0.56627
0.25737,0.53174
0.2575,0.49123
0.25762,0.45044
0.25775,0.41442
0.25787,0.3754
0.258,0.33543
0.25812,0.29431
0.25825,0.25434
0.25838,0.21485
0.2585,0.17434
0.25862,0.13512
0.25875,0.094471
0.25887,0.051512
0.259,0.0095726
0.25913,-0.032978
0.25925,-0.075665
0.25937,-0.11516
0.2595,-0.15227
0.25962,-0.1885
0.25975,-0.22521
0.25988,-0.26218
0.26,-0.30032
0.26012,-0.33709
0.26025,-0.37305
0.26037,-0.40832
0.2605,-0.44272
0.26063,-0.47711
0.26075,-0.51185
0.26087,-0.54604
0.261,-0.57873
0.26112,-0.60925
0.26125,-0.63705
0.26138,-0.66241
0.2615,-0.68837
0.26162,-0.71658
0.26175,-0.74513
0.26187,-0.77076
0.262,-0.79489
0.26212,-0.81888
0.26225,-0.84362
0.26238,-0.86952
0.2625,-0.8893
0.26262,-0.90582
0.26275,-0.92132
0.26287,-0.93144
0.263,-0.9362
0.26313,-0.93946
0.26325,-0.94266
0.26337,-0.9464
0.2635,-0.95061
0.26362,-0.95415
0.26375,-0.95727
0.26388,-0.96006
0.264,-0.9623
0.26412,-0.96455
0.26425,-0.96686
0.26437,-0.96801
0.2645,-0.96883
0.26463,-0.96801
0.26475,-0.96584
0.26487,-0.95999
0.265,-0.94715
0.26512,-0.92988
0.26525,-0.91058
0.26537,-0.89148
0.2655,-0.87224
0.26563,-0.85117
0.26575,-0.82765
0.26587,-0.80338
0.266,-0.77918
0.26612,-0.75356
0.26625,-0.72698
0.26638,-0.70224
0.2665,-0.67525
0.26662,-0.6446
0.26675,-0.60959
0.26687,-0.57262
0.267,-0.5336
0.26713,-0.49397
0.26725,-0.4572
0.26737,-0.4224
0.2675,-0.38399
0.26762,-0.3447
0.26775,-0.30494
0.26788,-0.26511
0.268,-0.22534
0.26812,-0.18354
0.26825,-0.14207
0.26837,-0.1002
0.2685,-0.060032
0.26863,-0.020743
0.26875,0.021876
0.26887,0.064835
0.269,0.10507
0.26912,0.1464
0.26925,0.1878
0.26938,0.22681
0.2695,0.26332
0.26963,0.29859
0.26975,0.33584
0.26987,0.37241
0.27,0.40851
0.27012,0.44521
0.27025,0.48198
0.27038,0.51753
0.2705,0.55104
0.27062,0.58388
0.27075,0.61589
0.27087,0.64872
0.271,0.67985
0.27113,0.70983
0.27125,0.73858
0.27137,0.76468
0.2715,0.79153
0.27162,0.81954
0.27175,0.84645
0.27188,0.87133
0.272,0.89601
0.27212,0.92068
0.27225,0.94719
0.27237,0.97343
0.2725,0.99314
0.27262,1.0114
0.27275,1.0292
0.27287,1.0398
0.273,1.0447
0.27312,1.0481
0.27325,1.0512
0.27337,1.0549
0.2735,1.0585
0.27363,1.0616
0.27375,1.0644
0.27387,1.067
0.274,1.0685
0.27412,1.071
0.27425,1.0731
0.27438,1.0739
0.2745,1.0735
0.27462,1.0717
0.27475,1.0685
0.27487,1.0604
0.275,1.0465
0.27513,1.0284
0.27525,1.0088
0.27537,0.98784
0.2755,0.96677
0.27562,0.94522
0.27575,0.92129
0.27588,0.89825
0.276,0.87371
0.27612,0.84815
0.27625,0.82321
0.27637,0.80051
0.2765,0.7742
0.27663,0.74307
0.27675,0.7084
0.27687,0.67129
0.277,0.63227
0.27712,0.59183
0.27725,0.55302
0.27737,0.51366
0.2775,0.47485
0.27763,0.44059
0.27775,0.40545
0.27787,0.36738
0.278,0.32864
0.27812,0.28874
0.27825,0.24802
0.27838,0.2054
0.2785,0.16407
0.27862,0.122
0.27875,0.076186
0.27887,0.030304
0.279,-0.013742
0.27913,-0.056769
0.27925,-0.097893
0.27937,-0.13596
0.2795,-0.17178
0.27962,-0.20828
0.27975,-0.24641
0.27988,-0.28441
0.28,-0.32084
0.28012,-0.35768
0.28025,-0.39521
0.28037,-0.43205
0.2805,-0.46699
0.28062,-0.50077
0.28075,-0.53176
0.28087,-0.56052
0.281,-0.5907
0.28112,-0.62108
0.28125,-0.64854
0.28137,-0.67471
0.2815,-0.70163
0.28163,-0.72984
0.28175,-0.75703
0.28187,-0.78177
0.282,-0.80563
0.28212,-0.82982
0.28225,-0.85565
0.28238,-0.8823
0.2825,-0.9031
0.28262,-0.92227
0.28275,-0.9396
0.28287,-0.95
0.283,-0.95469
0.28313,-0.95816
0.28325,-0.96176
0.28337,-0.9655
0.2835,-0.96903
0.28362,-0.97223
0.28375,-0.97433
0.28388,-0.97678
0.284,-0.97896
0.28412,-0.98093
0.28425,-0.98222
0.28437,-0.98263
0.2845,-0.98195
0.28463,-0.98011
0.28475,-0.97631
0.28487,-0.96672
0.285,-0.95177
0.28512,-0.93423
0.28525,-0.91411
0.28537,-0.89236
0.2855,-0.87102
0.28563,-0.84818
0.28575,-0.82384
0.28587,-0.79944
0.286,-0.77497
0.28612,-0.74962
0.28625,-0.72345
0.28638,-0.69918
0.2865,-0.67274
0.28662,-0.64188
0.28675,-0.60755
0.28687,-0.57051
0.287,-0.5317
0.28713,-0.49234
0.28725,-0.45461
0.28737,-0.41553
0.2875,-0.37638
0.28762,-0.33974
0.28775,-0.30269
0.28788,-0.26443
0.288,-0.22378
0.28812,-0.18218
0.28825,-0.14174
0.28837,-0.10109
0.2885,-0.060983
0.28862,-0.018704
0.28875,0.027857
0.28887,0.073535
0.289,0.11629
0.28912,0.15775
0.28925,0.19786
0.28937,0.23626
0.2895,0.27263
0.28963,0.30954
0.28975,0.34801
0.28987,0.38512
0.29,0.4219
0.29012,0.4586
0.29025,0.49429
0.29038,0.53004
0.2905,0.56403
0.29062,0.59679
0.29075,0.62806
0.29087,0.65797
0.291,0.6874
0.29113,0.71737
0.29125,0.74565
0.29137,0.77298
0.2915,0.8018
0.29162,0.83041
0.29175,0.85753
0.29188,0.88302
0.292,0.90722
0.29212,0.93122
0.29225,0.95766
0.29237,0.98383
0.2925,1.0044
0.29263,1.0235
0.29275,1.0415
0.29287,1.0525
0.293,1.0575
0.29312,1.0607
0.29325,1.0641
0.29337,1.0676
0.2935,1.0711
0.29363,1.0741
0.29375,1.0767
0.29387,1.079
0.294,1.0803
0.29412,1.0824
0.29425,1.0837
0.29438,1.0842
0.2945,1.0833
0.29462,1.0814
0.29475,1.0776
0.29487,1.068
0.295,1.0537
0.29513,1.0356
0.29525,1.0146
0.29537,0.99178
0.2955,0.96976
0.29562,0.94678
0.29575,0.92279
0.29588,0.89927
0.296,0.87392
0.29612,0.84802
0.29625,0.82226
0.29637,0.7984
0.2965,0.77277
0.29662,0.74307
0.29675,0.70895
0.29688,0.6717
0.297,0.63295
0.29712,0.59366
0.29725,0.55628
0.29737,0.5157
0.2975,0.47308
0.29763,0.43828
0.29775,0.40246
0.29787,0.3633
0.298,0.32354
0.29812,0.28323
0.29825,0.2432
0.29838,0.20194
0.2985,0.16156
0.29862,0.11908
0.29875,0.071632
0.29887,0.024459
0.299,-0.01918
0.29913,-0.062343
0.29925,-0.14207
0.29937,-0.17878
0.2995,-0.21549
0.29962,-0.25348
0.29975,-0.2906
0.29988,-0.32825
0.3,-0.36571
0.30012,-0.40234
0.30025,-0.43796
0.30037,-0.47331
0.3005,-0.50729
0.30062,-0.53849
0.30075,-0.56759
0.30088,-0.59695
0.301,-0.62679
0.30112,-0.65391
0.30125,-0.68035
0.30137,-0.70768
0.3015,-0.73575
0.30163,-0.76274
0.30175,-0.78816
0.30187,-0.81256
0.302,-0.83669
0.30212,-0.86293
0.30225,-0.88998
0.30238,-0.91132
0.3025,-0.93042
0.30262,-0.94837
0.30275,-0.95965
0.30287,-0.96482
0.303,-0.96849
0.30313,-0.97196
0.30325,-0.97549
0.30337,-0.97869
0.3035,-0.98154
0.30362,-0.98372
0.30375,-0.98575
0.30388,-0.98739
0.304,-0.98915
0.30412,-0.99024
0.30425,-0.99024
0.30437,-0.98936
0.3045,-0.98698
0.30462,-0.98208
0.30475,-0.97162
0.30488,-0.95714
0.305,-0.93953
0.30512,-0.91934
0.30525,-0.89698
0.30537,-0.87435
0.3055,-0.85015
0.30563,-0.82554
0.30575,-0.80223
0.30587,-0.77776
0.306,-0.75152
0.30612,-0.72501
0.30625,-0.70034
0.30638,-0.67491
0.3065,-0.64514
0.30662,-0.61122
0.30675,-0.57418
0.30687,-0.53516
0.307,-0.49547
0.30713,-0.4574
0.30725,-0.41764
0.30737,-0.37767
0.3075,-0.34062
0.30762,-0.30269
0.30775,-0.26368
0.30788,-0.22317
0.308,-0.18164
0.30812,-0.14078
0.30825,-0.09966
0.30837,-0.059148
0.3085,-0.016461
0.30862,0.030508
0.30875,0.076934
0.30888,0.11942
0.309,0.16224
0.30912,0.20241
0.30925,0.24061
0.30937,0.27745
0.3095,0.31355
0.30963,0.35086
0.30975,0.38757
0.30987,0.42529
0.31,0.46268
0.31012,0.49857
0.31025,0.53324
0.31038,0.5677
0.3105,0.601
0.31062,0.63322
0.31075,0.66361
0.31087,0.69304
0.311,0.72234
0.31113,0.75021
0.31125,0.77753
0.31137,0.80683
0.3115,0.83422
0.31162,0.85991
0.31175,0.88527
0.31188,0.91049
0.312,0.93577
0.31212,0.96296
0.31225,0.98981
0.31237,1.0102
0.3125,1.029
0.31262,1.0479
0.31275,1.0599
0.31288,1.0648
0.313,1.0683
0.31312,1.0716
0.31325,1.0753
0.31337,1.0785
0.3135,1.0813
0.31363,1.084
0.31375,1.086
0.31387,1.0872
0.314,1.089
0.31412,1.0903
0.31425,1.0905
0.31438,1.0899
0.3145,1.0874
0.31462,1.0825
0.31475,1.0719
0.31487,1.0566
0.315,1.0375
0.31513,1.0169
0.31525,0.99538
0.31537,0.9737
0.3155,0.94998
0.31562,0.92456
0.31575,0.90002
0.31588,0.87534
0.316,0.85006
0.31612,0.82382
0.31625,0.79949
0.31637,0.7742
0.3165,0.74456
0.31662,0.71064
0.31675,0.67394
0.31688,0.6354
0.317,0.5957
0.31712,0.55818
0.31725,0.51665
0.31737,0.4743
0.3175,0.43957
0.31763,0.40273
0.31775,0.36412
0.31787,0.32463
0.318,0.28357
0.31812,0.24231
0.31825,0.20064
0.31838,0.16054
0.3185,0.11745
0.31862,0.069932
0.31875,0.023099
0.31887,-0.020811
0.319,-0.063566
0.31913,-0.10455
0.31925,-0.14316
0.31937,-0.18
0.3195,-0.2163
0.31962,-0.25389
0.31975,-0.29141
0.31987,-0.32988
0.32,-0.36822
0.32012,-0.40459
0.32025,-0.43966
0.32037,-0.47535
0.3205,-0.5096
0.32062,-0.5406
0.32075,-0.57058
0.32088,-0.59974
0.321,-0.62998
0.32112,-0.65751
0.32125,-0.68307
0.32137,-0.71114
0.3215,-0.73874
0.32163,-0.76566
0.32175,-0.79067
0.32187,-0.81507
0.322,-0.83907
0.32212,-0.86571
0.32225,-0.89338
0.32238,-0.91459
0.3225,-0.9343
0.32262,-0.95272
0.32275,-0.96502
0.32287,-0.97032
0.323,-0.97379
0.32313,-0.97739
0.32325,-0.98106
0.32337,-0.98467
0.3235,-0.98732
0.32362,-0.98949
0.32375,-0.9914
0.32388,-0.99262
0.324,-0.99411
0.32412,-0.99493
0.32425,-0.99507
0.32437,-0.99452
0.3245,-0.99269
0.32462,-0.98739
0.32475,-0.97549
0.32488,-0.95979
0.325,-0.94178
0.32512,-0.92172
0.32525,-0.90011
0.32537,-0.87727
0.3255,-0.85287
0.32563,-0.82779
0.32575,-0.80433
0.32587,-0.7802
0.326,-0.75424
0.32612,-0.72705
0.32625,-0.70156
0.32638,-0.6758
0.3265,-0.64664
0.32662,-0.61265
0.32675,-0.57561
0.32687,-0.53727
0.327,-0.49791
0.32713,-0.45985
0.32725,-0.41961
0.32737,-0.3795
0.3275,-0.34253
0.32762,-0.30528
0.32775,-0.26613
0.32787,-0.225
0.328,-0.18286
0.32813,-0.14126
0.32825,-0.099592
0.32837,-0.058808
0.3285,-0.015577
0.32862,0.03078
0.32875,0.075778
0.32888,0.11901
0.329,0.16183
0.32912,0.2033
0.32925,0.24184
0.32937,0.278
0.3295,0.31368
0.32963,0.35066
0.32975,0.38791
0.32987,0.42597
0.33,0.46377
0.33012,0.49966
0.33025,0.53521
0.33038,0.56953
0.3305,0.6027
0.33062,0.63445
0.33075,0.6649
0.33087,0.69481
0.331,0.72417
0.33113,0.75177
0.33125,0.78005
0.33137,0.81023
0.3315,0.83769
0.33162,0.8627
0.33175,0.88697
0.33187,0.91171
0.332,0.93801
0.33213,0.96568
0.33225,0.99212
0.33237,1.0123
0.3325,1.0316
0.33262,1.0507
0.33275,1.0632
0.33288,1.0689
0.333,1.0725
0.33312,1.0763
0.33325,1.0801
0.33337,1.0834
0.3335,1.0862
0.33363,1.0886
0.33375,1.0905
0.33387,1.0914
0.334,1.0929
0.33412,1.0938
0.33425,1.0944
0.33438,1.0935
0.3345,1.0915
0.33462,1.0861
0.33475,1.0744
0.33487,1.0583
0.335,1.0394
0.33513,1.0186
0.33525,0.99647
0.33537,0.97424
0.3355,0.95093
0.33562,0.92666
0.33575,0.90253
0.33587,0.87806
0.336,0.85278
0.33613,0.82586
0.33625,0.80017
0.33637,0.77461
0.3365,0.74511
0.33662,0.71085
0.33675,0.67401
0.33688,0.63574
0.337,0.59693
0.33712,0.55886
0.33725,0.51753
0.33737,0.47661
0.3375,0.44147
0.33763,0.40477
0.33775,0.36548
0.33787,0.32497
0.338,0.28439
0.33812,0.24354
0.33825,0.20255
0.33838,0.1621
0.3385,0.11833
0.33862,0.070544
0.33875,0.024119
0.33887,-0.019452
0.339,-0.062683
0.33913,-0.10455
0.33925,-0.14357
0.33937,-0.18028
0.3395,-0.21623
0.33962,-0.25341
0.33975,-0.29032
0.33987,-0.32873
0.34,-0.36774
0.34013,-0.40533
0.34025,-0.4417
0.34037,-0.47718
0.3405,-0.51185
0.34062,-0.54339
0.34075,-0.57268
0.34088,-0.60191
0.341,-0.63148
0.34112,-0.65819
0.34125,-0.68477
0.34137,-0.71359
0.3415,-0.74166
0.34163,-0.76817
0.34175,-0.79196
0.34187,-0.81596
0.342,-0.84063
0.34212,-0.86871
0.34225,-0.89589
0.34238,-0.91642
0.3425,-0.936
0.34262,-0.95449
0.34275,-0.96754
0.34287,-0.97338
0.343,-0.97719
0.34313,-0.98086
0.34325,-0.98446
0.34337,-0.988
0.3435,-0.99078
0.34362,-0.99269
0.34375,-0.99479
0.34387,-0.99575
0.344,-0.99704
0.34413,-0.99799
0.34425,-0.99813
0.34437,-0.99751
0.3445,-0.99568
0.34462,-0.99024
0.34475,-0.97773
0.34488,-0.96067
0.345,-0.94218
0.34512,-0.922
0.34525,-0.90079
0.34537,-0.87863
0.3455,-0.85416
0.34563,-0.8288
0.34575,-0.80501
0.34587,-0.78082
0.346,-0.7558
0.34612,-0.72936
0.34625,-0.70367
0.34638,-0.67797
0.3465,-0.64834
0.34662,-0.61449
0.34675,-0.57778
0.34687,-0.53951
0.347,-0.49982
0.34713,-0.46223
0.34725,-0.42212
0.34737,-0.37998
0.3475,-0.34212
0.34762,-0.30467
0.34775,-0.26565
0.34787,-0.22453
0.348,-0.18299
0.34813,-0.14241
0.34825,-0.10211
0.34837,-0.061255
0.3485,-0.017005
0.34862,0.029761
0.34875,0.074487
0.34888,0.11697
0.349,0.15979
0.34912,0.202
0.34925,0.24122
0.34937,0.27732
0.3495,0.31226
0.34963,0.34903
0.34975,0.38621
0.34987,0.42434
